 Decoded Protocol Result,
"sendInitPacket(60,","255,7,255,255,255,255,255,255"
Data 0: 255,
Data 1: 7,
Data 2: 255,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
sendInitPacket(60,
Data 0: 255,
Data 1: 7,
Data 2: 255,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
sendInitPacket(60,
Data 0: 255,
Data 1: 1,
Data 2: 7,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
sendInitPacket(60,
Data 0: 208,
Data 1: 2,
Data 2: 7,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
Data 0: 254,
sendInitPacket(60,
Data 0: 0,
Data 1: 2,
Data 2: 7,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
sendInitPacket(60,
Data 0: 1,
Data 1: 2,
Data 2: 7,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
sendInitPacket(60,
Data 0: 2,
Data 1: 2,
Data 2: 7,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
sendInitPacket(60,
Data 0: 3,
Data 1: 2,
Data 2: 7,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
sendInitPacket(60,
Data 0: 4,
Data 1: 2,
Data 2: 7,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
sendInitPacket(60,
Data 0: 5,
Data 1: 2,
Data 2: 7,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
sendInitPacket(60,
Data 0: 6,
Data 1: 2,
Data 2: 7,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
sendInitPacket(60,
Data 0: 7,
Data 1: 2,
Data 2: 7,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
Data 0: 247,
sendInitPacket(60,
Data 0: 208,
Data 1: 1,
Data 2: 7,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
sendInitPacket(60,
Data 0: 208,
Data 1: 2,
Data 2: 7,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
Data 0: 254,
sendInitPacket(60,
Data 0: 0,
Data 1: 2,
Data 2: 7,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
sendInitPacket(60,
Data 0: 1,
Data 1: 2,
Data 2: 7,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
Data 0: 255,
Data 1: 0,
Data 2: 0,
Data 3: 0,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(60,?????
Data 0: 1,
Data 1: 6,
Data 2: 9,
Data 3: 0,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
sendInitPacket(61,
Data 0: 9,
Data 1: 1,
Data 2: 255,
Data 3: 255,
Data 4: 255,
Data 5: 255,
Data 6: 255,
Data 7: 255,
!CHK!,
